Brand,Year,Mileage,HP,Fuel_Type,Transmission,Engine_Capacity,Owners,Price
Honda,2010,144596,157,Diesel,Manual,3.0,1,2200.0
Toyota,2010,99816,159,Gasoline,Manual,3.1,4,1400.0
Tesla,2014,57473,428,Hybrid,Automatic,1.8,2,51200.0
Audi,2011,94378,274,Electric,Automatic,2.8,1,23000.0
Kia,2011,157459,241,Electric,Automatic,2.7,1,3000.0
BMW,2022,29876,468,Diesel,Manual,2.1,4,66900.0
Audi,2012,146755,303,Electric,Manual,2.8,2,19600.0
BMW,2012,166557,319,Diesel,Automatic,3.5,1,17600.0
Toyota,2022,33790,168,Gasoline,Manual,3.7,3,17400.0
Hyundai,2016,113823,167,Diesel,Manual,3.2,3,2500.0
Volkswagen,2024,17831,192,Diesel,Manual,2.5,1,30400.0
Honda,2012,102531,116,Hybrid,Automatic,2.8,4,2100.0
Kia,2023,11314,237,Electric,Automatic,1.3,4,31500.0
Toyota,2021,41360,145,Gasoline,Automatic,3.5,2,14300.0
Ford,2018,95827,182,Hybrid,Manual,1.3,3,10800.0
Mercedes-Benz,2013,73361,474,Gasoline,Manual,3.2,1,45100.0
Kia,2022,22231,221,Diesel,Automatic,2.6,4,24000.0
Kia,2022,27438,202,Electric,Automatic,3.7,4,23700.0
BMW,2011,147718,400,Diesel,Manual,1.0,1,25000.0
Toyota,2023,21406,231,Diesel,Automatic,3.0,2,28700.0
Tesla,2019,78454,450,Hybrid,Automatic,1.6,1,63800.0
Audi,2016,109440,471,Gasoline,Manual,1.2,3,43000.0
Honda,2013,99226,237,Hybrid,Manual,2.3,3,9700.0
Honda,2017,112930,112,Gasoline,Manual,3.8,2,1300.0
Hyundai,2017,71301,115,Diesel,Automatic,1.0,4,2700.0
Hyundai,2014,135782,224,Diesel,Manual,1.9,1,4300.0
Kia,2010,152538,112,Hybrid,Manual,1.2,1,2700.0
Honda,2019,38604,203,Gasoline,Manual,2.7,1,16200.0
Volkswagen,2020,77440,233,Electric,Automatic,1.6,3,25400.0
Volkswagen,2012,132640,180,Gasoline,Manual,2.4,1,1100.0
BMW,2018,66500,488,Electric,Manual,3.6,3,64000.0
Hyundai,2023,30278,235,Gasoline,Automatic,3.8,1,26600.0
Ford,2014,76677,241,Diesel,Automatic,1.8,2,15300.0
BMW,2020,50765,375,Electric,Manual,1.3,4,59500.0
Toyota,2010,158031,167,Diesel,Automatic,2.7,4,2100.0
Honda,2011,108657,109,Electric,Manual,2.3,1,1600.0
Toyota,2024,12582,163,Gasoline,Automatic,3.3,4,25500.0
Ford,2024,10209,145,Hybrid,Manual,1.5,3,26200.0
Volkswagen,2022,29380,140,Gasoline,Automatic,3.6,4,20200.0
Hyundai,2015,101864,157,Gasoline,Manual,2.2,3,2700.0
Mercedes-Benz,2015,136734,423,Electric,Manual,1.3,3,42600.0
Mercedes-Benz,2010,106527,361,Electric,Automatic,2.3,1,32200.0
Tesla,2013,110439,431,Hybrid,Manual,2.6,2,41100.0
Honda,2020,54616,131,Electric,Automatic,3.0,3,11200.0
Mercedes-Benz,2018,51166,357,Hybrid,Manual,2.8,3,48800.0
Toyota,2014,108421,210,Electric,Automatic,2.3,2,9200.0
Ford,2020,34269,231,Electric,Manual,3.5,2,27500.0
BMW,2022,25993,256,Gasoline,Manual,4.0,1,45700.0
Tesla,2013,139541,352,Diesel,Manual,3.0,1,27600.0
Honda,2022,37687,145,Hybrid,Manual,2.7,1,15200.0
Hyundai,2020,73088,181,Hybrid,Automatic,3.5,4,14200.0
Hyundai,2017,75993,170,Hybrid,Manual,1.8,1,7800.0
BMW,2014,118141,478,Gasoline,Manual,1.5,4,40500.0
BMW,2011,168497,334,Hybrid,Automatic,1.2,4,19800.0
Tesla,2021,25996,347,Hybrid,Manual,3.8,3,64500.0
Volkswagen,2018,102570,156,Hybrid,Manual,1.8,4,7100.0
Audi,2020,59472,465,Hybrid,Manual,3.9,1,61700.0
Tesla,2019,33351,414,Hybrid,Manual,3.6,2,62100.0
Volkswagen,2015,88394,183,Electric,Automatic,1.8,4,10800.0
Honda,2017,46954,113,Electric,Manual,3.0,1,5700.0
BMW,2013,65244,311,Diesel,Automatic,3.0,2,28700.0
Mercedes-Benz,2022,34503,405,Gasoline,Manual,3.9,1,63700.0
Mercedes-Benz,2019,70143,491,Diesel,Manual,2.8,2,57900.0
Mercedes-Benz,2023,30665,453,Gasoline,Automatic,2.6,3,73400.0
Audi,2010,182245,277,Hybrid,Automatic,2.9,4,10800.0
Volkswagen,2012,178336,237,Hybrid,Automatic,2.3,3,3600.0
BMW,2023,15122,475,Hybrid,Manual,3.3,4,79400.0
Hyundai,2023,22139,224,Diesel,Automatic,3.4,3,25000.0
Tesla,2021,42657,252,Diesel,Manual,1.7,4,47000.0
BMW,2021,55220,364,Gasoline,Manual,1.9,4,50800.0
Mercedes-Benz,2020,75663,371,Electric,Automatic,4.0,3,60100.0
Hyundai,2014,112312,159,Gasoline,Manual,1.9,2,1400.0
Hyundai,2014,165546,172,Gasoline,Manual,1.9,3,1400.0
Toyota,2021,56040,170,Gasoline,Manual,2.7,2,14800.0
Hyundai,2011,77502,172,Hybrid,Automatic,2.3,2,6100.0
Mercedes-Benz,2023,26588,460,Gasoline,Automatic,2.5,1,74600.0
Tesla,2014,72378,280,Hybrid,Manual,3.3,4,30700.0
Hyundai,2014,164574,178,Gasoline,Manual,3.8,2,2300.0
Mercedes-Benz,2020,32936,311,Diesel,Manual,1.5,4,47200.0
Tesla,2017,78435,309,Electric,Automatic,3.1,4,44700.0
BMW,2024,14165,419,Diesel,Automatic,1.3,2,72800.0
Mercedes-Benz,2023,15244,265,Diesel,Automatic,2.8,3,56900.0
Hyundai,2021,43225,169,Hybrid,Automatic,1.2,1,17400.0
Audi,2019,54823,273,Diesel,Manual,4.0,3,34300.0
Ford,2017,111638,171,Diesel,Automatic,2.9,4,7800.0
Hyundai,2015,119630,182,Gasoline,Manual,2.0,4,1700.0
Volkswagen,2023,28324,216,Gasoline,Automatic,1.8,1,31500.0
Volkswagen,2023,26871,238,Hybrid,Automatic,1.2,3,36200.0
Hyundai,2020,61632,152,Electric,Manual,3.8,4,11700.0
Hyundai,2011,81595,161,Diesel,Automatic,2.7,4,2500.0
Honda,2017,56653,227,Electric,Automatic,2.2,4,20200.0
BMW,2017,113432,348,Diesel,Manual,3.6,3,33400.0
Volkswagen,2015,135368,100,Electric,Automatic,3.5,4,2700.0
Hyundai,2018,93372,185,Hybrid,Automatic,3.8,2,10500.0
BMW,2019,69557,469,Hybrid,Manual,2.0,4,59700.0
Volkswagen,2016,71485,109,Diesel,Automatic,3.6,4,4100.0
Hyundai,2010,113773,139,Gasoline,Automatic,3.3,3,1700.0
Volkswagen,2020,34266,236,Hybrid,Automatic,2.9,4,29700.0
Toyota,2019,38649,173,Diesel,Manual,2.3,1,14600.0
Honda,2017,64253,107,Gasoline,Automatic,3.4,3,3200.0
Volkswagen,2012,121351,205,Diesel,Manual,1.5,4,5000.0
BMW,2017,117604,309,Hybrid,Automatic,2.4,1,33700.0
Hyundai,2024,14189,140,Gasoline,Automatic,3.8,3,19700.0
Volkswagen,2021,40130,177,Diesel,Automatic,3.6,1,21100.0
Tesla,2015,146593,429,Electric,Manual,3.9,4,44500.0
Tesla,2023,16573,440,Hybrid,Automatic,3.3,2,86300.0
Audi,2013,99433,423,Diesel,Manual,3.7,1,33800.0
Hyundai,2010,220413,133,Gasoline,Automatic,2.0,4,1400.0
Ford,2022,44508,235,Electric,Manual,1.8,4,31000.0
Mercedes-Benz,2021,43139,369,Gasoline,Manual,3.3,2,56100.0
Volkswagen,2023,31258,123,Hybrid,Manual,1.8,1,21300.0
Mercedes-Benz,2019,70495,277,Diesel,Automatic,1.1,3,39600.0
BMW,2020,33978,482,Electric,Automatic,1.4,1,76000.0
Mercedes-Benz,2017,56012,310,Diesel,Automatic,2.4,4,38600.0
Ford,2024,12608,225,Hybrid,Automatic,1.1,3,35100.0
Hyundai,2013,132117,194,Electric,Manual,2.2,2,2900.0
Hyundai,2011,123541,105,Gasoline,Automatic,1.7,2,2600.0
BMW,2011,198817,400,Diesel,Manual,2.0,2,21000.0
Tesla,2010,144315,283,Electric,Manual,1.3,1,17500.0
Audi,2022,31517,332,Gasoline,Manual,1.8,2,51100.0
Kia,2011,88475,214,Electric,Manual,2.4,2,8300.0
Toyota,2021,56642,217,Gasoline,Manual,4.0,4,19000.0
Honda,2017,98738,120,Electric,Manual,1.2,3,2200.0
Tesla,2018,75409,402,Electric,Automatic,2.5,4,59500.0
Honda,2023,29827,210,Hybrid,Manual,2.2,4,24700.0
Honda,2015,122480,165,Electric,Manual,3.1,4,1100.0
Honda,2011,169841,195,Diesel,Manual,2.8,3,2300.0
Volkswagen,2015,119711,173,Electric,Automatic,1.3,2,5700.0
Hyundai,2013,84144,242,Electric,Manual,3.3,2,13300.0
